Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 51    assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
Rule 52    condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
Rule 53    condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof
Rule 54    expression -> exp
Rule 55    expression -> logical np_quad_logical
Rule 56    expression -> comparison np_quad_comparison
Rule 57    comparison -> exp EQ np_add_operator exp
Rule 58    comparison -> exp NE np_add_operator exp
Rule 59    comparison -> exp LT np_add_operator exp
Rule 60    comparison -> exp GT np_add_operator exp
Rule 61    comparison -> exp LE np_add_operator exp
Rule 62    comparison -> exp GE np_add_operator exp
Rule 63    logical -> expression AND np_add_operator expression
Rule 64    logical -> expression OR np_add_operator expression
Rule 65    exp -> term np_quad_plus_minus
Rule 66    exp -> term np_quad_plus_minus exp_2
Rule 67    exp_2 -> PLUS np_add_operator exp
Rule 68    exp_2 -> MINUS np_add_operator exp
Rule 69    term -> factor np_quad_times_div
Rule 70    term -> factor np_quad_times_div term_2
Rule 71    term_2 -> TIMES np_add_operator term
Rule 72    term_2 -> DIVIDE np_add_operator term
Rule 73    factor -> LPAREN np_open_paren expression RPAREN np_close_paren
Rule 74    factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
Rule 75    factor -> factor_2
Rule 76    factor -> function_call_return
Rule 77    factor -> statistics
Rule 78    factor_2 -> PLUS constant
Rule 79    factor_2 -> MINUS np_set_as_negative constant
Rule 80    factor_2 -> constant
Rule 81    constant -> ID np_add_id
Rule 82    constant -> CTEI np_add_int
Rule 83    constant -> CTEF np_add_float
Rule 84    constant -> CTEC np_add_char
Rule 85    constant -> TRUE np_add_bool
Rule 86    constant -> FALSE np_add_bool
Rule 87    loop -> for_loop
Rule 88    loop -> while_loop
Rule 89    while_loop -> WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end
Rule 90    for_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end
Rule 91    write -> PRINT LPAREN write_2 RPAREN SCOLON
Rule 92    write_2 -> expression np_set_print_quad_exp COMMA write_2
Rule 93    write_2 -> expression np_set_print_quad_exp
Rule 94    write_2 -> CTESTRING np_set_print_quad_str COMMA write_2
Rule 95    write_2 -> CTESTRING np_set_print_quad_str
Rule 96    read -> READ LPAREN read_2 RPAREN np_set_read_quad SCOLON
Rule 97    read_2 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
Rule 98    read_2 -> ID np_add_id
Rule 99    mean -> MEAN LPAREN ID RPAREN np_set_mean_quad
Rule 100   median -> MEDIAN LPAREN ID RPAREN np_set_median_quad
Rule 101   variance -> VARIANCE LPAREN ID RPAREN np_set_variance_quad
Rule 102   standard_deviation -> STD LPAREN ID RPAREN np_set_std_quad
Rule 103   rand -> RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad
Rule 104   plot -> PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON
Rule 105   epsilon -> <empty>
Rule 106   np_global_scope -> <empty>
Rule 107   np_main_scope -> <empty>
Rule 108   np_new_scope -> <empty>
Rule 109   np_append_vars -> <empty>
Rule 110   np_add_vars -> <empty>
Rule 111   np_add_id -> <empty>
Rule 112   np_add_int -> <empty>
Rule 113   np_add_float -> <empty>
Rule 114   np_add_char -> <empty>
Rule 115   np_add_bool -> <empty>
Rule 116   np_set_as_negative -> <empty>
Rule 117   np_add_operator -> <empty>
Rule 118   np_open_paren -> <empty>
Rule 119   np_close_paren -> <empty>
Rule 120   np_quad_plus_minus -> <empty>
Rule 121   np_quad_times_div -> <empty>
Rule 122   np_quad_comparison -> <empty>
Rule 123   np_quad_logical -> <empty>
Rule 124   np_set_expression -> <empty>
Rule 125   np_set_print_quad_str -> <empty>
Rule 126   np_set_print_quad_exp -> <empty>
Rule 127   np_if_gotof -> <empty>
Rule 128   np_if_end_gotof -> <empty>
Rule 129   np_else_goto -> <empty>
Rule 130   np_for_expression -> <empty>
Rule 131   np_for_limit -> <empty>
Rule 132   np_for_end -> <empty>
Rule 133   np_while_start -> <empty>
Rule 134   np_while_expression -> <empty>
Rule 135   np_while_end -> <empty>
Rule 136   np_end_main -> <empty>
Rule 137   np_end_program -> <empty>
Rule 138   np_set_read_quad -> <empty>
Rule 139   np_add_params_type -> <empty>
Rule 140   np_func_start -> <empty>
Rule 141   np_func_end -> <empty>
Rule 142   np_check_func_call -> <empty>
Rule 143   np_add_func_call_param -> <empty>
Rule 144   np_func_end_params -> <empty>
Rule 145   np_set_return_quad -> <empty>
Rule 146   np_set_mean_quad -> <empty>
Rule 147   np_set_median_quad -> <empty>
Rule 148   np_set_rand_quad -> <empty>
Rule 149   np_set_variance_quad -> <empty>
Rule 150   np_set_std_quad -> <empty>
Rule 151   np_set_plot_quad -> <empty>
Rule 152   np_check_is_array -> <empty>
Rule 153   np_verify_array_dim -> <empty>
Rule 154   np_get_array_address -> <empty>

Terminals, with rules where they appear

AND                  : 63
BOOL                 : 17
CHAR                 : 15
COLON                : 13 20 21 22 23 26 27
COMMA                : 12 27 33 92 94 103 104
CTEC                 : 84
CTEF                 : 83
CTEI                 : 18 82 103 103
CTESTRING            : 94 95
DIVIDE               : 72
ELSE                 : 52
EQ                   : 57
EQUALS               : 50 51 90
FALSE                : 86
FLOAT                : 16
FOR                  : 90
FUNCTION             : 20 21 22 23
GE                   : 62
GT                   : 60
ID                   : 1 2 12 13 20 21 22 23 26 27 28 29 30 31 50 51 74 81 90 97 98 99 100 101 102 104 104
IF                   : 52 53
INT                  : 14
LBRACE               : 7 8
LBRACKET             : 18 51 74 97
LE                   : 61
LPAREN               : 5 6 20 21 22 23 28 29 30 31 52 53 73 89 90 91 96 99 100 101 102 103 104
LT                   : 59
MAIN                 : 5 6
MEAN                 : 99
MEDIAN               : 100
MINUS                : 68 79
NE                   : 58
OR                   : 64
PLOT                 : 104
PLUS                 : 67 78
PRINT                : 91
PROGRAM              : 1 2
RAND                 : 103
RBRACE               : 7 8
RBRACKET             : 18 51 74 97
READ                 : 96
RETURN               : 34
RPAREN               : 5 6 20 21 22 23 28 29 30 31 52 53 73 89 90 91 96 99 100 101 102 103 104
SCOLON               : 1 2 13 30 31 34 50 51 90 90 91 96 104
STD                  : 102
TIMES                : 71
TRUE                 : 85
VAR                  : 10 11
VARIANCE             : 101
VOID                 : 25
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

array                : 14 15 16 17
assignment           : 36
block                : 5 6 20 21 22 23 52 52 53 89 90
comparison           : 56
condition            : 37
constant             : 78 79 80
epsilon              : 19 49
exp                  : 54 57 57 58 58 59 59 60 60 61 61 62 62 67 68
exp_2                : 66
expression           : 32 33 34 50 51 51 52 53 63 63 64 64 73 74 89 90 90 90 92 93 97
factor               : 69 70
factor_2             : 75
for_loop             : 87
function             : 4
function_call_return : 76
function_call_void   : 42
function_parameters  : 29 31 33
logical              : 55
loop                 : 38
main_block           : 3
mean                 : 43
median               : 44
np_add_bool          : 85 86
np_add_char          : 84
np_add_float         : 83
np_add_func_call_param : 32 33
np_add_id            : 50 51 74 81 90 97 98
np_add_int           : 82
np_add_operator      : 50 51 57 58 59 60 61 62 63 64 67 68 71 72 90
np_add_params_type   : 26 27
np_add_vars          : 13 26 27
np_append_vars       : 12
np_check_func_call   : 28 29 30 31
np_check_is_array    : 51 74 97
np_close_paren       : 73
np_else_goto         : 52
np_end_main          : 5 6
np_end_program       : 1 2
np_for_end           : 90
np_for_expression    : 90
np_for_limit         : 90
np_func_end          : 20 21 22 23
np_func_end_params   : 28 29 30 31
np_func_start        : 20 21 22 23
np_get_array_address : 51 74 97
np_global_scope      : 1 2
np_if_end_gotof      : 52 53
np_if_gotof          : 52 53
np_main_scope        : 5 6
np_new_scope         : 20 21 22 23
np_open_paren        : 73
np_quad_comparison   : 56
np_quad_logical      : 55
np_quad_plus_minus   : 65 66
np_quad_times_div    : 69 70
np_set_as_negative   : 79
np_set_expression    : 50 51
np_set_mean_quad     : 99
np_set_median_quad   : 100
np_set_plot_quad     : 104
np_set_print_quad_exp : 92 93
np_set_print_quad_str : 94 95
np_set_rand_quad     : 103
np_set_read_quad     : 96
np_set_return_quad   : 34
np_set_std_quad      : 102
np_set_variance_quad : 101
np_verify_array_dim  : 51 74 97
np_while_end         : 89
np_while_expression  : 89
np_while_start       : 89
parameters           : 21 23 27
plot                 : 41
program              : 0
program_2            : 1 2 4
rand                 : 47
read                 : 39
read_2               : 96
return               : 35
return_type          : 20 21 22 23
standard_deviation   : 46
statements           : 7 48
statements_2         : 35 36 37 38 39 40 41 42
statistics           : 77
term                 : 65 66 71 72
term_2               : 70
type                 : 13 24 26 27
variance             : 45
vars                 : 2 5 22 23
vars_2               : 9 11
vars_3               : 10 11 12
while_loop           : 88
write                : 40
write_2              : 91 92 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID np_global_scope SCOLON program_2 np_end_program
    (2) program -> . PROGRAM ID np_global_scope SCOLON vars program_2 np_end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID np_global_scope SCOLON program_2 np_end_program
    (2) program -> PROGRAM . ID np_global_scope SCOLON vars program_2 np_end_program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . np_global_scope SCOLON program_2 np_end_program
    (2) program -> PROGRAM ID . np_global_scope SCOLON vars program_2 np_end_program
    (106) np_global_scope -> .

    SCOLON          reduce using rule 106 (np_global_scope -> .)

    np_global_scope                shift and go to state 4

state 4

    (1) program -> PROGRAM ID np_global_scope . SCOLON program_2 np_end_program
    (2) program -> PROGRAM ID np_global_scope . SCOLON vars program_2 np_end_program

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID np_global_scope SCOLON . program_2 np_end_program
    (2) program -> PROGRAM ID np_global_scope SCOLON . vars program_2 np_end_program
    (3) program_2 -> . main_block
    (4) program_2 -> . function program_2
    (9) vars -> . vars_2
    (5) main_block -> . MAIN np_main_scope LPAREN RPAREN vars block np_end_main
    (6) main_block -> . MAIN np_main_scope LPAREN RPAREN block np_end_main
    (20) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN np_func_start block np_func_end
    (21) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end
    (10) vars_2 -> . VAR vars_3
    (11) vars_2 -> . VAR vars_3 vars_2

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 12
    VAR             shift and go to state 13

    program_2                      shift and go to state 6
    vars                           shift and go to state 7
    main_block                     shift and go to state 8
    function                       shift and go to state 9
    vars_2                         shift and go to state 10

state 6

    (1) program -> PROGRAM ID np_global_scope SCOLON program_2 . np_end_program
    (137) np_end_program -> .

    $end            reduce using rule 137 (np_end_program -> .)

    np_end_program                 shift and go to state 14

state 7

    (2) program -> PROGRAM ID np_global_scope SCOLON vars . program_2 np_end_program
    (3) program_2 -> . main_block
    (4) program_2 -> . function program_2
    (5) main_block -> . MAIN np_main_scope LPAREN RPAREN vars block np_end_main
    (6) main_block -> . MAIN np_main_scope LPAREN RPAREN block np_end_main
    (20) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN np_func_start block np_func_end
    (21) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 12

    program_2                      shift and go to state 15
    main_block                     shift and go to state 8
    function                       shift and go to state 9

state 8

    (3) program_2 -> main_block .

    $end            reduce using rule 3 (program_2 -> main_block .)


state 9

    (4) program_2 -> function . program_2
    (3) program_2 -> . main_block
    (4) program_2 -> . function program_2
    (5) main_block -> . MAIN np_main_scope LPAREN RPAREN vars block np_end_main
    (6) main_block -> . MAIN np_main_scope LPAREN RPAREN block np_end_main
    (20) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN np_func_start block np_func_end
    (21) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> . FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 9
    program_2                      shift and go to state 16
    main_block                     shift and go to state 8

state 10

    (9) vars -> vars_2 .

    MAIN            reduce using rule 9 (vars -> vars_2 .)
    FUNCTION        reduce using rule 9 (vars -> vars_2 .)
    LBRACE          reduce using rule 9 (vars -> vars_2 .)


state 11

    (5) main_block -> MAIN . np_main_scope LPAREN RPAREN vars block np_end_main
    (6) main_block -> MAIN . np_main_scope LPAREN RPAREN block np_end_main
    (107) np_main_scope -> .

    LPAREN          reduce using rule 107 (np_main_scope -> .)

    np_main_scope                  shift and go to state 17

state 12

    (20) function -> FUNCTION . ID COLON return_type np_new_scope LPAREN RPAREN np_func_start block np_func_end
    (21) function -> FUNCTION . ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> FUNCTION . ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> FUNCTION . ID COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end

    ID              shift and go to state 18


state 13

    (10) vars_2 -> VAR . vars_3
    (11) vars_2 -> VAR . vars_3 vars_2
    (12) vars_3 -> . ID np_append_vars COMMA vars_3
    (13) vars_3 -> . ID COLON type np_add_vars SCOLON

    ID              shift and go to state 20

    vars_3                         shift and go to state 19

state 14

    (1) program -> PROGRAM ID np_global_scope SCOLON program_2 np_end_program .

    $end            reduce using rule 1 (program -> PROGRAM ID np_global_scope SCOLON program_2 np_end_program .)


state 15

    (2) program -> PROGRAM ID np_global_scope SCOLON vars program_2 . np_end_program
    (137) np_end_program -> .

    $end            reduce using rule 137 (np_end_program -> .)

    np_end_program                 shift and go to state 21

state 16

    (4) program_2 -> function program_2 .

    $end            reduce using rule 4 (program_2 -> function program_2 .)


state 17

    (5) main_block -> MAIN np_main_scope . LPAREN RPAREN vars block np_end_main
    (6) main_block -> MAIN np_main_scope . LPAREN RPAREN block np_end_main

    LPAREN          shift and go to state 22


state 18

    (20) function -> FUNCTION ID . COLON return_type np_new_scope LPAREN RPAREN np_func_start block np_func_end
    (21) function -> FUNCTION ID . COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> FUNCTION ID . COLON return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> FUNCTION ID . COLON return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end

    COLON           shift and go to state 23


state 19

    (10) vars_2 -> VAR vars_3 .
    (11) vars_2 -> VAR vars_3 . vars_2
    (10) vars_2 -> . VAR vars_3
    (11) vars_2 -> . VAR vars_3 vars_2

    MAIN            reduce using rule 10 (vars_2 -> VAR vars_3 .)
    FUNCTION        reduce using rule 10 (vars_2 -> VAR vars_3 .)
    LBRACE          reduce using rule 10 (vars_2 -> VAR vars_3 .)
    VAR             shift and go to state 13

    vars_2                         shift and go to state 24

state 20

    (12) vars_3 -> ID . np_append_vars COMMA vars_3
    (13) vars_3 -> ID . COLON type np_add_vars SCOLON
    (109) np_append_vars -> .

    COLON           shift and go to state 26
    COMMA           reduce using rule 109 (np_append_vars -> .)

    np_append_vars                 shift and go to state 25

state 21

    (2) program -> PROGRAM ID np_global_scope SCOLON vars program_2 np_end_program .

    $end            reduce using rule 2 (program -> PROGRAM ID np_global_scope SCOLON vars program_2 np_end_program .)


state 22

    (5) main_block -> MAIN np_main_scope LPAREN . RPAREN vars block np_end_main
    (6) main_block -> MAIN np_main_scope LPAREN . RPAREN block np_end_main

    RPAREN          shift and go to state 27


state 23

    (20) function -> FUNCTION ID COLON . return_type np_new_scope LPAREN RPAREN np_func_start block np_func_end
    (21) function -> FUNCTION ID COLON . return_type np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> FUNCTION ID COLON . return_type np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> FUNCTION ID COLON . return_type np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end
    (24) return_type -> . type
    (25) return_type -> . VOID
    (14) type -> . INT array
    (15) type -> . CHAR array
    (16) type -> . FLOAT array
    (17) type -> . BOOL array

    VOID            shift and go to state 30
    INT             shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34

    return_type                    shift and go to state 28
    type                           shift and go to state 29

state 24

    (11) vars_2 -> VAR vars_3 vars_2 .

    MAIN            reduce using rule 11 (vars_2 -> VAR vars_3 vars_2 .)
    FUNCTION        reduce using rule 11 (vars_2 -> VAR vars_3 vars_2 .)
    LBRACE          reduce using rule 11 (vars_2 -> VAR vars_3 vars_2 .)


state 25

    (12) vars_3 -> ID np_append_vars . COMMA vars_3

    COMMA           shift and go to state 35


state 26

    (13) vars_3 -> ID COLON . type np_add_vars SCOLON
    (14) type -> . INT array
    (15) type -> . CHAR array
    (16) type -> . FLOAT array
    (17) type -> . BOOL array

    INT             shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34

    type                           shift and go to state 36

state 27

    (5) main_block -> MAIN np_main_scope LPAREN RPAREN . vars block np_end_main
    (6) main_block -> MAIN np_main_scope LPAREN RPAREN . block np_end_main
    (9) vars -> . vars_2
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE
    (10) vars_2 -> . VAR vars_3
    (11) vars_2 -> . VAR vars_3 vars_2

    LBRACE          shift and go to state 39
    VAR             shift and go to state 13

    vars                           shift and go to state 37
    block                          shift and go to state 38
    vars_2                         shift and go to state 10

state 28

    (20) function -> FUNCTION ID COLON return_type . np_new_scope LPAREN RPAREN np_func_start block np_func_end
    (21) function -> FUNCTION ID COLON return_type . np_new_scope LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> FUNCTION ID COLON return_type . np_new_scope LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> FUNCTION ID COLON return_type . np_new_scope LPAREN parameters RPAREN vars np_func_start block np_func_end
    (108) np_new_scope -> .

    LPAREN          reduce using rule 108 (np_new_scope -> .)

    np_new_scope                   shift and go to state 40

state 29

    (24) return_type -> type .

    LPAREN          reduce using rule 24 (return_type -> type .)


state 30

    (25) return_type -> VOID .

    LPAREN          reduce using rule 25 (return_type -> VOID .)


state 31

    (14) type -> INT . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (105) epsilon -> .

    LBRACKET        shift and go to state 42
    LPAREN          reduce using rule 105 (epsilon -> .)
    SCOLON          reduce using rule 105 (epsilon -> .)
    COMMA           reduce using rule 105 (epsilon -> .)
    RPAREN          reduce using rule 105 (epsilon -> .)

    array                          shift and go to state 41
    epsilon                        shift and go to state 43

state 32

    (15) type -> CHAR . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (105) epsilon -> .

    LBRACKET        shift and go to state 42
    LPAREN          reduce using rule 105 (epsilon -> .)
    SCOLON          reduce using rule 105 (epsilon -> .)
    COMMA           reduce using rule 105 (epsilon -> .)
    RPAREN          reduce using rule 105 (epsilon -> .)

    array                          shift and go to state 44
    epsilon                        shift and go to state 43

state 33

    (16) type -> FLOAT . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (105) epsilon -> .

    LBRACKET        shift and go to state 42
    LPAREN          reduce using rule 105 (epsilon -> .)
    SCOLON          reduce using rule 105 (epsilon -> .)
    COMMA           reduce using rule 105 (epsilon -> .)
    RPAREN          reduce using rule 105 (epsilon -> .)

    array                          shift and go to state 45
    epsilon                        shift and go to state 43

state 34

    (17) type -> BOOL . array
    (18) array -> . LBRACKET CTEI RBRACKET
    (19) array -> . epsilon
    (105) epsilon -> .

    LBRACKET        shift and go to state 42
    LPAREN          reduce using rule 105 (epsilon -> .)
    SCOLON          reduce using rule 105 (epsilon -> .)
    COMMA           reduce using rule 105 (epsilon -> .)
    RPAREN          reduce using rule 105 (epsilon -> .)

    array                          shift and go to state 46
    epsilon                        shift and go to state 43

state 35

    (12) vars_3 -> ID np_append_vars COMMA . vars_3
    (12) vars_3 -> . ID np_append_vars COMMA vars_3
    (13) vars_3 -> . ID COLON type np_add_vars SCOLON

    ID              shift and go to state 20

    vars_3                         shift and go to state 47

state 36

    (13) vars_3 -> ID COLON type . np_add_vars SCOLON
    (110) np_add_vars -> .

    SCOLON          reduce using rule 110 (np_add_vars -> .)

    np_add_vars                    shift and go to state 48

state 37

    (5) main_block -> MAIN np_main_scope LPAREN RPAREN vars . block np_end_main
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    block                          shift and go to state 49

state 38

    (6) main_block -> MAIN np_main_scope LPAREN RPAREN block . np_end_main
    (136) np_end_main -> .

    $end            reduce using rule 136 (np_end_main -> .)

    np_end_main                    shift and go to state 50

state 39

    (7) block -> LBRACE . statements RBRACE
    (8) block -> LBRACE . RBRACE
    (35) statements -> . return statements_2
    (36) statements -> . assignment statements_2
    (37) statements -> . condition statements_2
    (38) statements -> . loop statements_2
    (39) statements -> . read statements_2
    (40) statements -> . write statements_2
    (41) statements -> . plot statements_2
    (42) statements -> . function_call_void statements_2
    (34) return -> . RETURN expression np_set_return_quad SCOLON
    (50) assignment -> . ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON
    (51) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
    (53) condition -> . IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof
    (87) loop -> . for_loop
    (88) loop -> . while_loop
    (96) read -> . READ LPAREN read_2 RPAREN np_set_read_quad SCOLON
    (91) write -> . PRINT LPAREN write_2 RPAREN SCOLON
    (104) plot -> . PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON
    (30) function_call_void -> . ID LPAREN np_check_func_call np_func_end_params RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON
    (90) for_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end
    (89) while_loop -> . WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end

    RBRACE          shift and go to state 52
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    IF              shift and go to state 63
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    PLOT            shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    statements                     shift and go to state 51
    return                         shift and go to state 53
    assignment                     shift and go to state 54
    condition                      shift and go to state 55
    loop                           shift and go to state 56
    read                           shift and go to state 57
    write                          shift and go to state 58
    plot                           shift and go to state 59
    function_call_void             shift and go to state 60
    for_loop                       shift and go to state 64
    while_loop                     shift and go to state 65

state 40

    (20) function -> FUNCTION ID COLON return_type np_new_scope . LPAREN RPAREN np_func_start block np_func_end
    (21) function -> FUNCTION ID COLON return_type np_new_scope . LPAREN parameters RPAREN np_func_start block np_func_end
    (22) function -> FUNCTION ID COLON return_type np_new_scope . LPAREN RPAREN vars np_func_start block np_func_end
    (23) function -> FUNCTION ID COLON return_type np_new_scope . LPAREN parameters RPAREN vars np_func_start block np_func_end

    LPAREN          shift and go to state 71


state 41

    (14) type -> INT array .

    LPAREN          reduce using rule 14 (type -> INT array .)
    SCOLON          reduce using rule 14 (type -> INT array .)
    COMMA           reduce using rule 14 (type -> INT array .)
    RPAREN          reduce using rule 14 (type -> INT array .)


state 42

    (18) array -> LBRACKET . CTEI RBRACKET

